Logger, the_ElePHPant:         	Automatically truncated logfile to 1048576
SessionPaths:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Can't garbage collect updates.getDifference with message ID 7194468106570301440 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
CheckLoop, the_ElePHPant:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 2.0
Connection, the_ElePHPant:     	Reconnecting DC 2.0
Connection, the_ElePHPant:     	Disconnecting from DC 2.0
Connection, the_ElePHPant:     	Disconnected from DC 2.0
DataCenter, the_ElePHPant:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, the_ElePHPant: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, the_ElePHPant:     	Connecting to DC 2.0
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470236874080336 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470241169047560 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470249758982196 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470258348916764 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470297003622416 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470339953295368 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470339953295440 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470365723099164 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470374313033736 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470374313033784 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470391492902932 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470400082837524 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470400082837576 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470400082837628 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470451622445072 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470460212379688 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470460212379692 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470460212379728 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470460212379736 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470464507346964 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470468802314244 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470485982183436 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470498867085320 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470520341921808 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470520341921820 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470520341921836 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470520341921840 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470520341921864 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470541816758288 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470541816758292 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470541816758296 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470541816758308 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470541816758320 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470541816758324 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470541816758328 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470558996627456 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470563291594788 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470567586562048 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470567586562060 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470584766431248 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470584766431264 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470627716104212 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470627716104220 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470627716104228 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470662075842560 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470662075842572 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470670665777168 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470670665777176 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getDifference with message ID 7194470687845646348 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194470778039959552 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471327795773456 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471353565577232 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471417990086656 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471448054857728 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471460939759628 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471491004530700 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471491004530740 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471491004530752 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471503889432580 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471546839105564 received by server and is being processed for way too long, resending request...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471598378713108 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471705752895500 received by server and is being processed, waiting...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471757292503040 not received by server, resending...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471757292503056 not received by server, resending...
CheckLoop:      	Message updates.getChannelDifference with message ID 7194471757292503064 not received by server, resending...
Connection, the_ElePHPant:     	Connected to DC 2.0!
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
DataCenter, the_ElePHPant:     	OK!
CheckLoop, the_ElePHPant:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 2.0
Connection, the_ElePHPant:     	Reconnecting DC 2.0
Connection, the_ElePHPant:     	Disconnecting from DC 2.0
Connection, the_ElePHPant:     	Disconnected from DC 2.0
DataCenter, the_ElePHPant:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, the_ElePHPant: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, the_ElePHPant:     	Connecting to DC 2.0
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 2 outgoing messages in DC 2, 1 left
Connection, the_ElePHPant:     	Connected to DC 2.0!
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
DataCenter, the_ElePHPant:     	OK!
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471641328386052 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471714342830096 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471714342830128 received by server and is being processed, waiting...
MsgIdHandler64, my_test_stat_bot: 	Given message id (7194469242157364225) is too old compared to the min value (7194470490277150720).
ResponseHandler, the_ElePHPant: 	Got a reponse rpc_result with message ID 7194471752997535780, but there is no request!
ResponseHandler, the_ElePHPant: 	Got a reponse rpc_result with message ID 7194471765882437652, but there is no request!
ResponseHandler, the_ElePHPant: 	Got a reponse rpc_result with message ID 7194471752997535744, but there is no request!
ResponseHandler, the_ElePHPant: 	Got a reponse rpc_result with message ID 7194471752997535764, but there is no request!
ResponseHandler, the_ElePHPant: 	Got a reponse rpc_result with message ID 7194471752997535776, but there is no request!
ResponseHandler, the_ElePHPant: 	Got a reponse rpc_result with message ID 7194471752997535760, but there is no request!
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471040032964608 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471048622899208 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471048622899260 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471057212833796 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471057212833872 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471057212833968 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471065802768388 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471065802768416 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471070097735708 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471074392702984 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471074392703012 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471074392703020 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471074392703036 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471074392703064 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471091572572180 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471091572572184 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471100162506768 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471100162506788 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471100162506808 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471100162506816 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471100162506836 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471100162506872 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471100162506876 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471117342375936 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471117342375980 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471117342375984 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471130227277824 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471130227277832 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471134522245128 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471134522245168 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471134522245188 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471134522245200 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getDifference with message ID 7194471134522245212 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471155997081612 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471155997081652 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471155997081660 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471155997081676 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471155997081684 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471155997081712 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471173176950792 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471173176950836 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471186061852676 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471194651787304 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471198946754596 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471207536689168 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471216126623800 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471637033418752 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471645623353348 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471654213287936 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471662803222568 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471688573026340 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471705752895496 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471718637797376 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471722932764716 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471761587470356 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471761587470372 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471761587470376 not received by server, resending...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471602673680400 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471619853549600 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471641328386052 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471645623353376 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471671393157160 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471688573026340 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471705752895496 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471710047862792 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471718637797376 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471722932764716 received by server and is being processed, waiting...
Session, my_test_stat_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, the_ElePHPant:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 2.0
Connection, the_ElePHPant:     	Reconnecting DC 2.0
Connection, the_ElePHPant:     	Disconnecting from DC 2.0
Connection, the_ElePHPant:     	Disconnected from DC 2.0
DataCenter, the_ElePHPant:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, the_ElePHPant: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, the_ElePHPant:     	Connecting to DC 2.0
CheckLoop, my_test_stat_bot:      	Still missing updates.getDifference,  on DC 2.0, sending state request
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194469266211471360 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 2 left
Connection, the_ElePHPant:     	Connected to DC 2.0!
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
DataCenter, the_ElePHPant:     	OK!
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 2 outgoing messages in DC 2, 1 left
CheckLoop, my_test_stat_bot:      	Message updates.getDifference with message ID 7194469266211471360 received by server and is being processed, waiting...
Session, the_ElePHPant:        	Garbage collected 38 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471641328386052 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471714342830096 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471714342830128 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471740112633856 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471761587470380 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Garbage collected 23 outgoing messages in DC 2, 45 left
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 3, 0 left
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471602673680400 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471619853549600 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471641328386052 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471645623353376 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471671393157160 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471688573026340 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471705752895496 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471710047862792 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471718637797376 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194471722932764716 received by server and is being processed, waiting...
Session, my_test_stat_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
Session:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470236874080376 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194470279823753224 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471688573026320 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
