Logger, the_ElePHPant:         	Automatically truncated logfile to 1048576
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1006836030
Session, the_ElePHPant:        	Garbage collected 44 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 40 outgoing messages in DC 2, 0 left
MsgIdHandler, the_ElePHPant:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session:        	Garbage collected 14 incoming messages in DC 2, 0 left
Session:        	Garbage collected 12 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
Session, the_ElePHPant:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
PingLoop, my_test_stat_bot:       	Ping DC 2.0
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
FeedLoop, the_ElePHPant:       	Resumed update feed loop channel 1006836030
PingLoop, the_ElePHPant:       	Ping DC 2.0
Session, the_ElePHPant:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 28 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 26 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 3.0
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 27 incoming messages in DC 2, 0 left
Session:        	Garbage collected 29 outgoing messages in DC 2, 2 left
Session, the_ElePHPant:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 16 outgoing messages in DC 2, 10 left
FeedLoop, the_ElePHPant:       	Resumed update feed loop channel 1006836030
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 14 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, my_test_stat_bot:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, my_test_stat_bot:   	Got exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, my_test_stat_bot:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
SessionPaths, my_test_stat_bot:   	Got exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
APIWrapper, my_test_stat_bot:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
SessionPaths, the_ElePHPant:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, the_ElePHPant:   	Got exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, the_ElePHPant:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
SessionPaths, the_ElePHPant:   	Got exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
APIWrapper, the_ElePHPant:     	Saved session!
Session, the_ElePHPant:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 10 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 18 outgoing messages in DC 2, 4 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
FeedLoop:       	Resumed update feed loop generic
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
Session, the_ElePHPant:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, the_ElePHPant:       	Ping DC 3.0
Session, the_ElePHPant:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 4 outgoing messages in DC 2, 0 left
UpdateHandler, the_ElePHPant:  	Parsing updates (updates) received via the socket...
SeqLoop, the_ElePHPant:        	Was fed updates of type updates...
FeedLoop, the_ElePHPant:       	Resumed update feed loop channel 1006836030
Session, the_ElePHPant:        	Garbage collected 28 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 23 outgoing messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 23 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 24 outgoing messages in DC 2, 0 left
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updates) received via the socket...
SeqLoop, the_ElePHPant:        	Was fed updates of type updates...
FeedLoop, the_ElePHPant:       	Resumed update feed loop channel 1006836030
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1006836030
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
Session:        	Garbage collected 4 incoming messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
Session, the_ElePHPant:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, the_ElePHPant:        	Garbage collected 1 outgoing messages in DC 3, 0 left
PingLoop, the_ElePHPant:       	Ping DC 3.0
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updates) received via the socket...
SeqLoop, the_ElePHPant:        	Was fed updates of type updates...
FeedLoop, the_ElePHPant:       	Resumed update feed loop channel 1006836030
Session, the_ElePHPant:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, the_ElePHPant:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 27 incoming messages in DC 2, 0 left
Session:        	Garbage collected 24 outgoing messages in DC 2, 0 left
FeedLoop, the_ElePHPant:       	Resumed update feed loop channel 1006836030
FeedLoop, the_ElePHPant:       	Got channel too long update, getting difference...
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
Session, the_ElePHPant:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, my_test_stat_bot:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, my_test_stat_bot:   	Got exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, my_test_stat_bot:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
SessionPaths, my_test_stat_bot:   	Got exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
APIWrapper, my_test_stat_bot:     	Saved session!
FeedLoop:       	Resumed update feed loop channel 1006836030
FeedLoop:       	Got channel too long update, getting difference...
Session, the_ElePHPant:        	Garbage collected 47 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 49 outgoing messages in DC 2, 0 left
MsgIdHandler, the_ElePHPant:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, my_test_stat_bot:       	Ping DC 3.0
Session, the_ElePHPant:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 2 outgoing messages in DC 2, 0 left
