Logger:         	Automatically truncated logfile to 1048576
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469979176042536 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469987765977088 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469987765977092 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469987765977104 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469987765977108 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469987765977112 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469987765977116 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469987765977120 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469987765977124 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469987765977128 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469987765977132 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469987765977136 not received by server, resending...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469987765977148 not received by server, resending...
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469974881075228 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469974881075284 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469974881075320 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469974881075384 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 3 outgoing messages in DC 2, 39 left
CheckLoop, my_test_stat_bot:      	Still missing updates.getDifference,  on DC 2.0, sending state request
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194469266211471360 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, my_test_stat_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194468072210563072 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, my_test_stat_bot:      	Message updates.getDifference with message ID 7194469266211471360 received by server and is being processed for way too long, resending request...
Session, the_ElePHPant:        	Garbage collected 38 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469279096373256 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469279096373328 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469304866177044 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469304866177088 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469304866177112 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469313456111636 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469317751078932 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469334930948116 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469334930948152 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469339225915448 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469339225915488 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469339225915536 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469360700751904 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469369290686488 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469382175588428 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469403650424888 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469403650424916 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469425125261312 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469425125261348 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469438010163224 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469438010163236 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469446600097812 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469468074934288 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469468074934320 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469480959836180 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469480959836240 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469511024607252 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469511024607280 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469884686762012 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469919046500384 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469970586107960 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Garbage collected 28 outgoing messages in DC 2, 47 left
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469944816304144 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469944816304184 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469974881075336 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469992060944416 received by server and is being processed, waiting...
Session, my_test_stat_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, the_ElePHPant:  	Parsing updates (updateShort) received via the socket...
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
FeedLoop, the_ElePHPant:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
PingLoop, the_ElePHPant:       	Ping DC 3.0
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
Session, the_ElePHPant:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469944816304144 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469944816304184 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469974881075336 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469992060944416 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Garbage collected 17 outgoing messages in DC 2, 11 left
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469442305130520 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469472369901592 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469489549770772 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469747247808512 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469764427677736 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469807377350696 received by server and is being processed, waiting...
Session, the_ElePHPant:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, the_ElePHPant:        	Garbage collected 1 outgoing messages in DC 5, 0 left
CheckLoop, my_test_stat_bot:      	Still missing updates.getDifference,  on DC 2.0, sending state request
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194469223261798400 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 2 left
CheckLoop, my_test_stat_bot:      	Message updates.getDifference with message ID 7194469223261798400 received by server and is being processed, waiting...
MsgIdHandler64, my_test_stat_bot: 	Given message id (7194467915568494593) is too old compared to the min value (7194468720750624768).
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
Session, the_ElePHPant:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469442305130520 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469472369901592 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469489549770772 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469747247808512 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469764427677736 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469807377350696 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Garbage collected 2 outgoing messages in DC 2, 66 left
PingLoop, the_ElePHPant:       	Ping DC 4.0
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469442305130520 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469472369901592 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469489549770772 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469747247808512 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469764427677736 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469807377350696 received by server and is being processed, waiting...
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469974881075228 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469974881075284 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469974881075320 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469974881075384 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 2 outgoing messages in DC 2, 37 left
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 2 outgoing messages in DC 2, 1 left
Session, my_test_stat_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
CheckLoop, my_test_stat_bot:      	Still missing updates.getDifference,  on DC 2.0, sending state request
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194468072210563072 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 2 left
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469944816304144 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469944816304184 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469974881075336 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469992060944416 received by server and is being processed, waiting...
CheckLoop, my_test_stat_bot:      	Message updates.getDifference with message ID 7194468072210563072 received by server and is being processed, waiting...
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469279096373256 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469279096373328 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469304866177044 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469304866177088 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469304866177112 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469313456111636 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469317751078932 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469334930948116 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469334930948152 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469339225915448 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469339225915488 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469339225915536 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469360700751904 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469369290686488 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469382175588428 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469403650424888 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469403650424916 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469425125261312 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469425125261348 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469438010163224 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469438010163236 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469446600097812 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469468074934288 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469468074934320 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469480959836180 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469480959836240 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469511024607252 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469511024607280 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469884686762012 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469919046500384 in DC 2 sent 6 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469970586107960 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469979176042508 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469996355911680 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Garbage collected 2 outgoing messages in DC 2, 47 left
Session, the_ElePHPant:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, the_ElePHPant:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, my_test_stat_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
Session, the_ElePHPant:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469944816304144 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469944816304184 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469992060944416 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Garbage collected 4 outgoing messages in DC 2, 12 left
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469279096373256 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469279096373328 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469304866177044 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469304866177088 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469304866177112 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469313456111636 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469317751078932 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469334930948116 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469334930948152 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469339225915448 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469339225915488 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469339225915536 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469360700751904 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469369290686488 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469382175588428 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469403650424888 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469403650424916 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469425125261312 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469425125261348 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469438010163224 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469438010163236 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469446600097812 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469468074934288 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469468074934320 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469480959836180 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469480959836240 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469511024607252 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469511024607280 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469884686762012 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469919046500384 received by server and is being processed for way too long, resending request...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469970586107960 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469979176042508 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469996355911680 received by server and is being processed, waiting...
Session:        	Can't garbage collect updates.getDifference with message ID 7194468106570301440 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, the_ElePHPant:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, the_ElePHPant:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194469223261798400 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
CheckLoop, the_ElePHPant:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, the_ElePHPant:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 2.0
Connection, the_ElePHPant:     	Reconnecting DC 2.0
Connection, the_ElePHPant:     	Disconnecting from DC 2.0
Connection, the_ElePHPant:     	Disconnected from DC 2.0
DataCenter, the_ElePHPant:     	Reconnecting to DC 2 (0) from existing
